cluster_id,rank,query,official_name,decision,conf,nli_entail_prob,sbert_score,bm25_score,ministry,recent_revision_date,evidence_article,cluster_keywords,cluster_rep_texts
14,3,"핵심 키워드: 적시했다, 선거인, 국민신문고, 21대, 제256조, 유도인, 여성들, 제39대, 2천명, 속보, 참여한다, 217명, 후보자비방, 강동영, 불안해하고.",통일부와 그 소속기관 직제 시행규칙,휴먼 검토,0.6567,0.3822,0.3184,0.0,통일부와 그 소속기관 직제 시행규칙,20250821,,"적시했다, 선거인, 국민신문고, 21대, 제256조, 유도인, 여성들, 제39대, 2천명, 속보, 참여한다, 217명, 후보자비방, 강동영, 불안해하고",
15,1,"핵심 키워드: 고발인단, 성폭력, 불법정보, 여성청소년수사팀에, 제17조, 단체고발, tv, 경찰청, 발달에, 정신건강, 지상파, 참가신청, 20시, 3차, 대국민.",방송법,자동 확정,0.8135,0.8709,0.3144,3.8351,방송법,20250826,,"고발인단, 성폭력, 불법정보, 여성청소년수사팀에, 제17조, 단체고발, tv, 경찰청, 발달에, 정신건강, 지상파, 참가신청, 20시, 3차, 대국민",
15,2,"핵심 키워드: 고발인단, 성폭력, 불법정보, 여성청소년수사팀에, 제17조, 단체고발, tv, 경찰청, 발달에, 정신건강, 지상파, 참가신청, 20시, 3차, 대국민.",방송통신위원회의 설치 및 운영에 관한 법률,휴먼 검토,0.7036,0.4073,0.3261,0.0,방송통신위원회의 설치 및 운영에 관한 법률,20250826,,"고발인단, 성폭력, 불법정보, 여성청소년수사팀에, 제17조, 단체고발, tv, 경찰청, 발달에, 정신건강, 지상파, 참가신청, 20시, 3차, 대국민",
15,3,"핵심 키워드: 고발인단, 성폭력, 불법정보, 여성청소년수사팀에, 제17조, 단체고발, tv, 경찰청, 발달에, 정신건강, 지상파, 참가신청, 20시, 3차, 대국민.",경찰청과 그 소속기관 직제 시행규칙,휴먼 검토,0.5614,0.4983,0.3081,6.6064,경찰청과 그 소속기관 직제 시행규칙,20250923,,"고발인단, 성폭력, 불법정보, 여성청소년수사팀에, 제17조, 단체고발, tv, 경찰청, 발달에, 정신건강, 지상파, 참가신청, 20시, 3차, 대국민",
16,1,"핵심 키워드: 한겨레, 여성혐오, 토론회, 의원직, 비유, 진영, 단어, 생방송, 성기, 입에, 강간, 순화해서, 처럼, 앞세워, 제명에.",공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,자동 확정,0.8322,0.6645,0.2081,0.0,공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,20250819,,"한겨레, 여성혐오, 토론회, 의원직, 비유, 진영, 단어, 생방송, 성기, 입에, 강간, 순화해서, 처럼, 앞세워, 제명에",
16,2,"핵심 키워드: 한겨레, 여성혐오, 토론회, 의원직, 비유, 진영, 단어, 생방송, 성기, 입에, 강간, 순화해서, 처럼, 앞세워, 제명에.",헌법재판소 공무원 규칙,휴먼 검토,0.6471,0.369,0.2037,0.0,헌법재판소 공무원 규칙,20250821,,"한겨레, 여성혐오, 토론회, 의원직, 비유, 진영, 단어, 생방송, 성기, 입에, 강간, 순화해서, 처럼, 앞세워, 제명에",
16,3,"핵심 키워드: 한겨레, 여성혐오, 토론회, 의원직, 비유, 진영, 단어, 생방송, 성기, 입에, 강간, 순화해서, 처럼, 앞세워, 제명에.",방송법,휴먼 검토,0.6153,0.5781,0.1877,0.0,방송법,20250826,,"한겨레, 여성혐오, 토론회, 의원직, 비유, 진영, 단어, 생방송, 성기, 입에, 강간, 순화해서, 처럼, 앞세워, 제명에",
17,1,"핵심 키워드: 연도, 많았다, 2015, 사진들, media마다, 80장이다, facebook, 갯수, 배열되지, 습하다, 걸린다, 경찰서에, 1장, 올리지, 실내.",기상법 시행규칙,휴먼 검토,0.6451,0.2902,0.4124,5.3042,기상법 시행규칙,20250923,,"연도, 많았다, 2015, 사진들, media마다, 80장이다, facebook, 갯수, 배열되지, 습하다, 걸린다, 경찰서에, 1장, 올리지, 실내",
17,2,"핵심 키워드: 연도, 많았다, 2015, 사진들, media마다, 80장이다, facebook, 갯수, 배열되지, 습하다, 걸린다, 경찰서에, 1장, 올리지, 실내.",행정기본법 시행령,보류,0.4993,0.3809,0.3828,0.0,행정기본법 시행령,20250819,,"연도, 많았다, 2015, 사진들, media마다, 80장이다, facebook, 갯수, 배열되지, 습하다, 걸린다, 경찰서에, 1장, 올리지, 실내",
17,3,"핵심 키워드: 연도, 많았다, 2015, 사진들, media마다, 80장이다, facebook, 갯수, 배열되지, 습하다, 걸린다, 경찰서에, 1장, 올리지, 실내.",산림청과 그 소속기관 직제,보류,0.4275,0.1903,0.3864,5.012,산림청과 그 소속기관 직제,20250923,,"연도, 많았다, 2015, 사진들, media마다, 80장이다, facebook, 갯수, 배열되지, 습하다, 걸린다, 경찰서에, 1장, 올리지, 실내",
18,1,"핵심 키워드: 상고에, 박원순, 2022, 조민씨, 2년에, 국가인권위원회, 판결한, 서울시장에, 인정했던, 종결됐다, 심리불속행, 2심에, 아이브, 취소청구소송, 탈덕수용소.",우편법 시행규칙,휴먼 검토,0.688,0.376,0.3817,0.0,우편법 시행규칙,20250818,,"상고에, 박원순, 2022, 조민씨, 2년에, 국가인권위원회, 판결한, 서울시장에, 인정했던, 종결됐다, 심리불속행, 2심에, 아이브, 취소청구소송, 탈덕수용소",
18,2,"핵심 키워드: 상고에, 박원순, 2022, 조민씨, 2년에, 국가인권위원회, 판결한, 서울시장에, 인정했던, 종결됐다, 심리불속행, 2심에, 아이브, 취소청구소송, 탈덕수용소.",공무원연금법 시행령,보류,0.5252,0.2793,0.373,0.0,공무원연금법 시행령,20250826,,"상고에, 박원순, 2022, 조민씨, 2년에, 국가인권위원회, 판결한, 서울시장에, 인정했던, 종결됐다, 심리불속행, 2심에, 아이브, 취소청구소송, 탈덕수용소",
18,3,"핵심 키워드: 상고에, 박원순, 2022, 조민씨, 2년에, 국가인권위원회, 판결한, 서울시장에, 인정했던, 종결됐다, 심리불속행, 2심에, 아이브, 취소청구소송, 탈덕수용소.",관광진흥법 시행령,보류,0.3579,0.2868,0.3599,0.0,관광진흥법 시행령,20250826,,"상고에, 박원순, 2022, 조민씨, 2년에, 국가인권위원회, 판결한, 서울시장에, 인정했던, 종결됐다, 심리불속행, 2심에, 아이브, 취소청구소송, 탈덕수용소",
20,1,"핵심 키워드: 지분에, 김수현, 녹취파일, 팬입니다, 응원하, 일리, 벽산블루밍, 겨울방학, 40억, 탄원인, 가압류, 성관계, 2학년, 골드메달리스트, 사람들에.",제대혈 관리 및 연구에 관한 법률 시행령,휴먼 검토,0.7281,0.4561,0.3501,0.0,제대혈 관리 및 연구에 관한 법률 시행령,20250819,,"지분에, 김수현, 녹취파일, 팬입니다, 응원하, 일리, 벽산블루밍, 겨울방학, 40억, 탄원인, 가압류, 성관계, 2학년, 골드메달리스트, 사람들에",
20,2,"핵심 키워드: 지분에, 김수현, 녹취파일, 팬입니다, 응원하, 일리, 벽산블루밍, 겨울방학, 40억, 탄원인, 가압류, 성관계, 2학년, 골드메달리스트, 사람들에.",공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,휴먼 검토,0.7112,0.6879,0.3407,0.0,공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,20250819,,"지분에, 김수현, 녹취파일, 팬입니다, 응원하, 일리, 벽산블루밍, 겨울방학, 40억, 탄원인, 가압류, 성관계, 2학년, 골드메달리스트, 사람들에",
20,3,"핵심 키워드: 지분에, 김수현, 녹취파일, 팬입니다, 응원하, 일리, 벽산블루밍, 겨울방학, 40억, 탄원인, 가압류, 성관계, 2학년, 골드메달리스트, 사람들에.",온천법 시행령,보류,0.365,0.2233,0.3326,0.0,온천법 시행령,20250826,,"지분에, 김수현, 녹취파일, 팬입니다, 응원하, 일리, 벽산블루밍, 겨울방학, 40억, 탄원인, 가압류, 성관계, 2학년, 골드메달리스트, 사람들에",
21,1,"핵심 키워드: 까면, 복귀, 언론과, 공통점, 중요사건, 열람했다, 아침, 나라, 시작하던, 8기, 반복해서, 2억, 격려해주시면, 의미입니다, 전개됩니다.",공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,자동 확정,0.7897,0.5793,0.3944,0.0,공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,20250819,,"까면, 복귀, 언론과, 공통점, 중요사건, 열람했다, 아침, 나라, 시작하던, 8기, 반복해서, 2억, 격려해주시면, 의미입니다, 전개됩니다",
21,2,"핵심 키워드: 까면, 복귀, 언론과, 공통점, 중요사건, 열람했다, 아침, 나라, 시작하던, 8기, 반복해서, 2억, 격려해주시면, 의미입니다, 전개됩니다.",선거관리위원회 공무원 규칙,보류,0.4746,0.4851,0.3298,0.0,선거관리위원회 공무원 규칙,20250821,,"까면, 복귀, 언론과, 공통점, 중요사건, 열람했다, 아침, 나라, 시작하던, 8기, 반복해서, 2억, 격려해주시면, 의미입니다, 전개됩니다",
21,3,"핵심 키워드: 까면, 복귀, 언론과, 공통점, 중요사건, 열람했다, 아침, 나라, 시작하던, 8기, 반복해서, 2억, 격려해주시면, 의미입니다, 전개됩니다.",국립묘지의 설치 및 운영에 관한 법률 시행규칙,보류,0.3064,0.3967,0.2998,0.0,국립묘지의 설치 및 운영에 관한 법률 시행규칙,20250825,,"까면, 복귀, 언론과, 공통점, 중요사건, 열람했다, 아침, 나라, 시작하던, 8기, 반복해서, 2억, 격려해주시면, 의미입니다, 전개됩니다",
22,1,"핵심 키워드: 공수처, 정동훈, 다녀왔다, 노상원, 수사하, 수사해야, 유출됐다며, 특검팀, 수사에, 구치소, 외환, 공개돼, 국군정보사령관, 업무상, 유출한.",헌법재판소 공무원 규칙,자동 확정,0.7802,0.5764,0.4108,0.0,헌법재판소 공무원 규칙,20250821,,"공수처, 정동훈, 다녀왔다, 노상원, 수사하, 수사해야, 유출됐다며, 특검팀, 수사에, 구치소, 외환, 공개돼, 국군정보사령관, 업무상, 유출한",
22,2,"핵심 키워드: 공수처, 정동훈, 다녀왔다, 노상원, 수사하, 수사해야, 유출됐다며, 특검팀, 수사에, 구치소, 외환, 공개돼, 국군정보사령관, 업무상, 유출한.",선거관리위원회 공무원 규칙,자동 확정,0.7508,0.5017,0.4122,0.0,선거관리위원회 공무원 규칙,20250821,,"공수처, 정동훈, 다녀왔다, 노상원, 수사하, 수사해야, 유출됐다며, 특검팀, 수사에, 구치소, 외환, 공개돼, 국군정보사령관, 업무상, 유출한",
22,3,"핵심 키워드: 공수처, 정동훈, 다녀왔다, 노상원, 수사하, 수사해야, 유출됐다며, 특검팀, 수사에, 구치소, 외환, 공개돼, 국군정보사령관, 업무상, 유출한.",공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,휴먼 검토,0.7048,0.5759,0.3975,0.0,공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,20250819,,"공수처, 정동훈, 다녀왔다, 노상원, 수사하, 수사해야, 유출됐다며, 특검팀, 수사에, 구치소, 외환, 공개돼, 국군정보사령관, 업무상, 유출한",
23,1,"핵심 키워드: 시공비, 오세요, 샤시도어2개, 물받, 아래, 열교환, 튼튼해진, 솔라가드, 양문1, 서까래받침대, 폴카, 환풍기, 5m, 옵션, 상담.",공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,자동 확정,0.7722,0.5444,0.3478,0.0,공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,20250819,,"시공비, 오세요, 샤시도어2개, 물받, 아래, 열교환, 튼튼해진, 솔라가드, 양문1, 서까래받침대, 폴카, 환풍기, 5m, 옵션, 상담",
23,2,"핵심 키워드: 시공비, 오세요, 샤시도어2개, 물받, 아래, 열교환, 튼튼해진, 솔라가드, 양문1, 서까래받침대, 폴카, 환풍기, 5m, 옵션, 상담.",환경친화적 선박의 기준 및 인증에 관한 규칙,휴먼 검토,0.5662,0.476,0.3255,0.0,환경친화적 선박의 기준 및 인증에 관한 규칙,20250821,,"시공비, 오세요, 샤시도어2개, 물받, 아래, 열교환, 튼튼해진, 솔라가드, 양문1, 서까래받침대, 폴카, 환풍기, 5m, 옵션, 상담",
23,3,"핵심 키워드: 시공비, 오세요, 샤시도어2개, 물받, 아래, 열교환, 튼튼해진, 솔라가드, 양문1, 서까래받침대, 폴카, 환풍기, 5m, 옵션, 상담.",지방세특례제한법 시행령,보류,0.4846,0.4924,0.3139,0.0,지방세특례제한법 시행령,20250826,,"시공비, 오세요, 샤시도어2개, 물받, 아래, 열교환, 튼튼해진, 솔라가드, 양문1, 서까래받침대, 폴카, 환풍기, 5m, 옵션, 상담",
25,1,"핵심 키워드: 미이용, 급여대장, 공고기간, 보려면, 전자적, 보유기간, 신고했으며, 졸업자, 제공되오니, hr관리, db, 통합스포츠센터, 제21조, 파기, 노무법인인본.",공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,휴먼 검토,0.7457,0.4914,0.5414,0.0,공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,20250819,,"미이용, 급여대장, 공고기간, 보려면, 전자적, 보유기간, 신고했으며, 졸업자, 제공되오니, hr관리, db, 통합스포츠센터, 제21조, 파기, 노무법인인본",
25,2,"핵심 키워드: 미이용, 급여대장, 공고기간, 보려면, 전자적, 보유기간, 신고했으며, 졸업자, 제공되오니, hr관리, db, 통합스포츠센터, 제21조, 파기, 노무법인인본.",인사혁신처와 그 소속기관 직제 시행규칙,보류,0.5276,0.7132,0.475,6.6501,인사혁신처와 그 소속기관 직제 시행규칙,20250918,,"미이용, 급여대장, 공고기간, 보려면, 전자적, 보유기간, 신고했으며, 졸업자, 제공되오니, hr관리, db, 통합스포츠센터, 제21조, 파기, 노무법인인본",
25,3,"핵심 키워드: 미이용, 급여대장, 공고기간, 보려면, 전자적, 보유기간, 신고했으며, 졸업자, 제공되오니, hr관리, db, 통합스포츠센터, 제21조, 파기, 노무법인인본.",선거관리위원회 공무원 규칙,보류,0.5028,0.4074,0.5008,0.0,선거관리위원회 공무원 규칙,20250821,,"미이용, 급여대장, 공고기간, 보려면, 전자적, 보유기간, 신고했으며, 졸업자, 제공되오니, hr관리, db, 통합스포츠센터, 제21조, 파기, 노무법인인본",
26,1,"핵심 키워드: 잠정, 챗봇, 틱톡, 마켓, 바이트댄스, 다운로드, 서비스에, 성능, 모회사, 중국, 출시, 질의서, 딥시크, 생성형, 보완.",공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,자동 확정,0.8015,0.6031,0.319,0.0,공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,20250819,,"잠정, 챗봇, 틱톡, 마켓, 바이트댄스, 다운로드, 서비스에, 성능, 모회사, 중국, 출시, 질의서, 딥시크, 생성형, 보완",
26,2,"핵심 키워드: 잠정, 챗봇, 틱톡, 마켓, 바이트댄스, 다운로드, 서비스에, 성능, 모회사, 중국, 출시, 질의서, 딥시크, 생성형, 보완.",방송법,자동 확정,0.7545,0.6928,0.3058,0.0,방송법,20250826,,"잠정, 챗봇, 틱톡, 마켓, 바이트댄스, 다운로드, 서비스에, 성능, 모회사, 중국, 출시, 질의서, 딥시크, 생성형, 보완",
26,3,"핵심 키워드: 잠정, 챗봇, 틱톡, 마켓, 바이트댄스, 다운로드, 서비스에, 성능, 모회사, 중국, 출시, 질의서, 딥시크, 생성형, 보완.",지방자치법 제156조제1항 단서에 따른 전국적 통일이 필요한 수수료의 징수기준에 관한 규정,보류,0.3968,0.4995,0.2682,0.0,지방자치법 제156조제1항 단서에 따른 전국적 통일이 필요한 수수료의 징수기준에 관한 규정,20250826,,"잠정, 챗봇, 틱톡, 마켓, 바이트댄스, 다운로드, 서비스에, 성능, 모회사, 중국, 출시, 질의서, 딥시크, 생성형, 보완",
27,1,"핵심 키워드: 분야에, ai혁명, 데이터, 법제, 기술, 기업들, 47, 발전, 모델, 자원, 급속한, ai, 현실화, 원문, 지위.",공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,휴먼 검토,0.7442,0.4884,0.3237,0.0,공문서에 대한 아포스티유 및 본부영사확인서 발급에 관한 규정 시행규칙,20250819,,"분야에, ai혁명, 데이터, 법제, 기술, 기업들, 47, 발전, 모델, 자원, 급속한, ai, 현실화, 원문, 지위",
27,2,"핵심 키워드: 분야에, ai혁명, 데이터, 법제, 기술, 기업들, 47, 발전, 모델, 자원, 급속한, ai, 현실화, 원문, 지위.",부패방지 및 국민권익위원회의 설치와 운영에 관한 법률의 시행에 관한 중앙선거관리위원회 규칙,휴먼 검토,0.5514,0.2622,0.3123,0.0,부패방지 및 국민권익위원회의 설치와 운영에 관한 법률의 시행에 관한 중앙선거관리위원회 규칙,20250821,,"분야에, ai혁명, 데이터, 법제, 기술, 기업들, 47, 발전, 모델, 자원, 급속한, ai, 현실화, 원문, 지위",
27,3,"핵심 키워드: 분야에, ai혁명, 데이터, 법제, 기술, 기업들, 47, 발전, 모델, 자원, 급속한, ai, 현실화, 원문, 지위.",지방세특례제한법 시행령,보류,0.5243,0.4251,0.2968,0.0,지방세특례제한법 시행령,20250826,,"분야에, ai혁명, 데이터, 법제, 기술, 기업들, 47, 발전, 모델, 자원, 급속한, ai, 현실화, 원문, 지위",
28,1,"핵심 키워드: 패스, 과정이었습니다, 되시겠다, 와인이다, 정답, 배운, 안전조치의무에, 끝입니다, 순찰에, 무더운, 중소기업청에서, 마중물, 자동차에, 못하지, 지하상.",전북특별자치도 설치 및 글로벌생명경제도시 조성을 위한 특별법 시행령,휴먼 검토,0.6878,0.3756,0.3158,0.0,전북특별자치도 설치 및 글로벌생명경제도시 조성을 위한 특별법 시행령,20250826,,"패스, 과정이었습니다, 되시겠다, 와인이다, 정답, 배운, 안전조치의무에, 끝입니다, 순찰에, 무더운, 중소기업청에서, 마중물, 자동차에, 못하지, 지하상",
